laptop_ID,Price_in_euros
209,1643.9469999999983
1281,295.4077982857142
1168,392.6776999999995
1231,967.29516
1020,1053.0786399999995
379,455.5045
553,820.3514400000001
172,975.1728383333332
779,1444.587140000002
609,311.9512599999999
256,2203.131618285713
117,1574.4038800000048
283,513.1428800000007
1195,1465.0111288888895
588,817.4897599999994
743,588.8383400000008
715,2124.919239999998
160,1339.8636466666674
1021,1787.4693933333294
49,636.1843633333339
690,1541.6711
1135,309.06754666666666
852,678.3902599999993
857,1607.3660599999998
210,470.2501533333334
485,746.9872799999999
560,520.4586799999998
1209,488.5920999999993
953,2717.640661666669
460,1013.676180000002
1092,2450.9604399999994
152,461.54522
806,705.6359199999988
986,3124.195060000004
917,1884.3450866666687
408,1537.7906746666672
942,590.0822600000002
959,1378.3465466666669
461,933.4077353333332
858,1390.3527599999995
329,493.18352
1293,863.4681066666666
1284,549.7046599999967
628,1155.3877600000008
262,1146.298098095241
933,1105.58254
676,993.1916
608,717.3720333333324
125,816.1089800000016
450,387.6873
67,1713.1404666666667
93,740.5366133333332
769,1139.3642799999996
1070,605.3030466666664
1162,1544.1648599999985
594,1794.797719999999
288,608.4077333333337
273,896.955998095238
355,892.8059599999999
717,547.6254399999988
18,2561.7378966666543
804,2118.955539999999
60,425.6191599999999
186,2051.24252
298,1594.40292
864,1303.2020600000012
1026,918.9369999999992
240,1455.1106600000016
875,1933.7502
276,2211.662146666667
939,597.6600938095245
436,414.19985333333335
702,1001.0160200000004
938,1840.4966971428569
558,981.3517200000002
527,1246.7255000000002
624,1624.1671933333332
1128,1732.2957333333345
844,2292.92724
811,1384.957493333333
129,759.5290599999998
994,1524.3384866666672
445,2230.078399999999
1051,1776.379519999995
937,1439.9142400000003
1073,1653.2164342222222
382,419.5856066666666
765,901.2163466666668
159,749.1701800000002
998,970.84234
696,540.0353399999987
90,1815.27028
1082,1040.0372800000002
913,3103.8770712380942
252,2897.487444571431
1183,1189.9786399999991
589,892.8267599999998
962,523.9698600000015
989,1054.6922399999987
361,913.5795800000002
849,1704.9233603174623
1067,773.3097733333316
1,1215.740399999998
380,921.03
344,309.4510949999998
683,1584.4747746666671
405,1829.1523733333345
602,558.28052
1296,363.56116533333335
782,971.57442
91,1639.6031999999996
1122,706.8921599999992
251,635.8210599999995
218,738.3269720000004
941,1056.154779999998
533,651.7033200000001
1258,563.62368
1059,1645.5801399999982
905,1817.5819256666664
220,1399.842546666664
230,989.502240000002
1319,747.3520999999998
265,1069.70772
906,1525.8127
880,1954.1569533333327
733,509.96292000000034
1004,1735.27816
866,936.08216
80,631.0141799999996
1278,790.4908199999999
744,1733.026926666667
1010,1382.6154799999997
351,1192.05932
524,1687.701588
573,810.35118
208,2364.323867999999
799,1187.38754
97,1418.065739999997
375,1655.0009999999995
1076,625.6773433333327
189,1352.9392336507935
225,760.4199186666682
1084,1170.8147200000008
1029,1050.5053666666677
1248,1705.5607133333333
73,1399.842546666664
1178,1371.6364533333342
659,869.1430633333332
87,1488.619486666667
474,820.2986379999995
1111,820.138633333333
56,807.6634640000016
816,582.3633799999992
1077,1152.460860000005
348,798.6473933333332
664,870.4347306666664
536,1283.46196
248,958.58662
3,681.8086199999993
170,351.24126299999983
555,429.1801999999994
612,2021.9420963333284
1239,1232.9725800000003
981,760.5111399999992
487,1073.5504573333365
404,978.9505800000012
1031,2230.9005876666643
1314,214.96429999999995
320,798.0220679999995
729,963.41284
1107,1407.6995400000012
314,436.7696399999996
1273,329.88911999999976
1270,652.3717183333334
693,2510.300880000002
1205,681.4951966666669
911,1047.4816400000002
272,507.5429600000005
532,1094.962860000001
1102,1114.332860000001
1182,670.5427133333335
839,4885.858876
529,1141.7511400000008
863,878.2421761904762
772,1238.04332
1221,1994.501973333333
759,381.46716
1194,692.7295716666674
821,1399.2246133333338
497,939.9143000000016
100,648.9741200000004
1204,1822.9442466666671
1071,533.9057200000001
1202,710.6754599999996
881,582.4341183333335
919,304.1194598571427
968,1297.3706400000012
299,964.256497666668
632,780.9317733333336
36,292.31788
193,1069.70772
1274,1931.666648
481,889.3067199999996
143,676.6865399999997
999,646.253925476191
383,398.09766166666645
1075,1857.573074666668
168,325.3694949999999
515,1808.906686666668
662,378.6186599999991
1150,1119.2493866666696
108,916.6428799999989
997,636.2805166666666
103,1153.7199399999995
308,578.808539999999
975,1488.4906199999998
872,1278.3205799999982
1170,694.1382666666667
425,631.4555599999989
